item_id,name,category,price,link,short_description,depth,height,width
49303595,SOLLERÖN,Outdoor furniture,4345.0,https://www.ikea.com/sa/en/p/solleroen-modular-corner-sofa-4-seat-outdoor-with-footstool-dark-grey-kuddarna-beige-s49303595/,"        Modular corner sofa 4-seat, outdoor",82.0,84.0,287.0
29127777,PAX,Wardrobes,1030.0,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-vikedal-mirror-glass-s29127777/,"        Wardrobe,          100x60x201 cm",60.0,201.0,100.0
29203115,BESTÅ,TV & media furniture,1824.5,https://www.ikea.com/sa/en/p/besta-tv-storage-combination-glass-doors-grey-stained-walnut-effect-lappviken-light-grey-clear-glass-s29203115/,"        TV storage combination/glass doors,          180x40x192 cm",40.0,192.0,180.0
89305540,KIVIK,Sofas & armchairs,5945.0,https://www.ikea.com/sa/en/p/kivik-corner-sofa-5-seat-with-chaise-longue-skiftebo-dark-grey-s89305540/,"        Corner sofa, 5-seat",163.0,83.0,347.0
9265053,PAX,Wardrobes,4200.0,https://www.ikea.com/sa/en/p/pax-wardrobe-white-hokksund-high-gloss-light-beige-s09265053/,"        Wardrobe,          200x66x236 cm",66.0,236.0,200.0
90287413,BUNSÖ,Outdoor furniture,69.0,https://www.ikea.com/sa/en/p/bunsoe-childrens-easy-chair-outdoor-white-90287413/,"        Children's easy chair, outdoor",63.0,49.0,51.0
30346986,LANGUR,Nursery furniture,50.0,https://www.ikea.com/sa/en/p/langur-padded-seat-cover-for-highchair-yellow-30346986/,        Padded seat cover for highchair,21.0,40.0,22.0
49248033,NORDLI,Chests of drawers & drawer units,960.0,https://www.ikea.com/sa/en/p/nordli-chest-of-5-drawers-white-s49248033/,"        Chest of 5 drawers,          120x76 cm",47.0,76.0,120.0
79281790,BILLY / OXBERG,Cabinets & cupboards,930.0,https://www.ikea.com/sa/en/p/billy-oxberg-bookcase-with-panel-glass-doors-white-glass-s79281790/,"        Bookcase with panel/glass doors,          120x30x202 cm",30.0,202.0,120.0
99286862,BESTÅ / EKET,Bookcases & shelving units,1578.0,https://www.ikea.com/sa/en/p/besta-eket-cabinet-combination-for-tv-white-light-grey-dark-grey-s99286862/,"        Cabinet combination for TV,          300x42x210 cm",42.0,210.0,300.0
80347163,VISTHUS,Chests of drawers & drawer units,845.0,https://www.ikea.com/sa/en/p/visthus-chest-of-8-drawers-grey-white-80347163/,"        Chest of 8 drawers,          122x96 cm",49.0,96.0,122.0
392041,BRIMNES,Chests of drawers & drawer units,325.0,https://www.ikea.com/sa/en/p/brimnes-chest-of-3-drawers-white-frosted-glass-00392041/,"        Chest of 3 drawers,          78x95 cm",46.0,95.0,78.0
242278,FABRIKÖR,Cabinets & cupboards,676.0,https://www.ikea.com/sa/en/p/fabrikoer-glass-door-cabinet-dark-grey-00242278/,"        Glass-door cabinet,          57x150 cm",47.0,150.0,57.0
9219278,KUNGSHOLMEN,Outdoor furniture,1668.0,https://www.ikea.com/sa/en/p/kungsholmen-2-seat-modular-sofa-outdoor-black-brown-kungsoe-white-s09219278/,"        2-seat modular sofa, outdoor,          160x80x89 cm",80.0,89.0,160.0
20225334,STUVA,Tables & desks,545.0,https://www.ikea.com/sa/en/p/stuva-changing-table-desk-white-20225334/,        Changing table/desk,79.0,102.0,90.0
10411440,TOSTERÖ,Outdoor furniture,175.0,https://www.ikea.com/sa/en/p/tosteroe-storage-box-outdoor-black-10411440/,"        Storage box, outdoor,          129x44x79 cm",44.0,79.0,129.0
79303103,ALGOT,Bookcases & shelving units,383.8,https://www.ikea.com/sa/en/p/algot-wall-upright-shelves-drying-rack-s79303103/,"        Wall upright/shelves/drying rack,          132x61x197 cm",61.0,197.0,132.0
19241491,SOLLERÖN,Outdoor furniture,2016.0,https://www.ikea.com/sa/en/p/solleroen-2-seat-modular-sofa-outdoor-brown-kungsoe-white-s19241491/,"        2-seat modular sofa, outdoor,          161x82x87 cm",82.0,87.0,161.0
39277196,GRÖNLID,Beds,3145.0,https://www.ikea.com/sa/en/p/groenlid-2-seat-sofa-bed-section-ljungen-dark-red-s39277196/,        2-seat sofa-bed section,98.0,104.0,160.0
39257457,LIDHULT,Sofas & armchairs,5040.0,https://www.ikea.com/sa/en/p/lidhult-corner-sofa-4-seat-gassebol-light-beige-s39257457/,"        Corner sofa, 4-seat",98.0,102.0,275.0
70401706,SJÄLLAND,Outdoor furniture,340.0,https://www.ikea.com/sa/en/p/sjaelland-bench-outdoor-light-grey-dark-grey-70401706/,"        Bench, outdoor,          136 cm",42.0,52.0,136.0
19286521,EKET,Cabinets & cupboards,1123.0,https://www.ikea.com/sa/en/p/eket-cabinet-combination-with-feet-white-golden-brown-dark-grey-s19286521/,"        Cabinet combination with feet,          70x35x212 cm",35.0,212.0,70.0
60365153,GALANT,Chests of drawers & drawer units,825.0,https://www.ikea.com/sa/en/p/galant-drawer-unit-on-castors-black-stained-ash-veneer-60365153/,"        Drawer unit on castors,          45x55 cm",60.0,55.0,45.0
80196357,SUNDVIK,Children's furniture,125.0,https://www.ikea.com/sa/en/p/sundvik-childrens-chair-grey-brown-80196357/,        Children's chair,29.0,55.0,28.0
19278234,BRIMNES,Cabinets & cupboards,952.0,https://www.ikea.com/sa/en/p/brimnes-storage-combination-w-glass-doors-black-s19278234/,"        Storage combination w glass doors,          160x35x190 cm",35.0,190.0,160.0
49252553,LANGUR,Children's furniture,400.0,https://www.ikea.com/sa/en/p/langur-junior-highchair-with-tray-white-s49252553/,        Junior/highchair with tray,61.0,87.0,56.0
29301762,BESTÅ,Cabinets & cupboards,1045.0,https://www.ikea.com/sa/en/p/besta-storage-combination-with-doors-white-lappviken-stubbarp-white-s29301762/,"        Storage combination with doors,          120x42x202 cm",42.0,202.0,120.0
79211759,NORDLI,Chests of drawers & drawer units,1320.0,https://www.ikea.com/sa/en/p/nordli-chest-of-8-drawers-white-anthracite-s79211759/,"        Chest of 8 drawers,          120x99 cm",47.0,99.0,120.0
9384051,HEMNES,Bookcases & shelving units,3986.0,https://www.ikea.com/sa/en/p/hemnes-storage-combination-w-doors-drawers-white-stained-light-brown-s09384051/,"        Storage combination w doors/drawers,          270x197 cm",37.0,197.0,270.0
9306435,NYHAMN,Sofas & armchairs,1445.0,https://www.ikea.com/sa/en/p/nyhamn-3-seat-sofa-bed-with-pocket-spring-mattress-skiftebo-yellow-s09306435/,        3-seat sofa-bed,97.0,90.0,200.0
79320744,SVALNÄS,Tables & desks,1245.0,https://www.ikea.com/sa/en/p/svalnaes-wall-mounted-workspace-combination-bamboo-white-s79320744/,"        Wall-mounted workspace combination,          150x35x176 cm",35.0,176.0,150.0
50422494,GODISHUS,Nursery furniture,395.0,https://www.ikea.com/sa/en/p/godishus-wardrobe-white-50422494/,"        Wardrobe,          60x51x178 cm",51.0,178.0,60.0
59279043,OLAUS,Bookcases & shelving units,386.0,https://www.ikea.com/sa/en/p/olaus-2-shelf-sections-s59279043/,"        2 shelf sections,          211x36x94 cm",36.0,94.0,211.0
29254647,GRÖNLID,Sofas & armchairs,1395.0,https://www.ikea.com/sa/en/p/groenlid-2-seat-section-inseros-white-s29254647/,        2-seat section,98.0,104.0,141.0
99300839,BESTÅ,Bookcases & shelving units,1620.0,https://www.ikea.com/sa/en/p/besta-storage-combination-w-glass-doors-grey-stained-walnut-effect-notviken-blue-clear-glass-s99300839/,"        Storage combination w glass doors,          120x42x192 cm",42.0,192.0,120.0
50039552,IKEA PS GULLHOLMEN,Chairs,295.0,https://www.ikea.com/sa/en/p/ikea-ps-gullholmen-rocking-chair-banana-fibre-50039552/,        Rocking-chair,68.0,75.0,62.0
70439573,SYVDE,Wardrobes,445.0,https://www.ikea.com/sa/en/p/syvde-open-wardrobe-white-70439573/,"        Open wardrobe,          80x123 cm",48.0,123.0,80.0
19304209,LEIFARNE,Café furniture,275.0,https://www.ikea.com/sa/en/p/leifarne-chair-with-armrests-dark-yellow-dietmar-chrome-plated-s19304209/,        Chair with armrests,50.0,87.0,53.0
29267334,ÄPPLARÖ,Outdoor furniture,2384.0,https://www.ikea.com/sa/en/p/aepplaroe-3-seat-modular-sofa-outdoor-with-footstool-brown-stained-brown-stained-froesoen-duvholmen-beige-s29267334/,"        3-seat modular sofa, outdoor,          143/223x80x84 cm",80.0,84.0,223.0
471222,VESKEN,Trolleys,39.0,https://www.ikea.com/sa/en/p/vesken-trolley-white-00471222/,"        Trolley,          54x18x71 cm",18.0,71.0,54.0
59256579,GRÖNLID,Sofas & armchairs,7400.0,https://www.ikea.com/sa/en/p/groenlid-corner-sofa-5-seat-with-chaise-longue-kimstad-dark-brown-s59256579/,"        Corner sofa, 5-seat",164.0,104.0,252.0
30180504,NORBERG,Tables & desks,225.0,https://www.ikea.com/sa/en/p/norberg-wall-mounted-drop-leaf-table-white-30180504/,"        Wall-mounted drop-leaf table,          74x60 cm",60.0,43.0,74.0
29286460,EKET,Bookcases & shelving units,1002.0,https://www.ikea.com/sa/en/p/eket-cabinet-combination-with-feet-dark-grey-light-grey-red-s29286460/,"        Cabinet combination with feet,          280x35x72 cm",35.0,72.0,280.0
80362974,SLÄKT,Beds,295.0,https://www.ikea.com/sa/en/p/slaekt-storage-box-with-castors-80362974/,"        Storage box with castors,          62x62x35 cm",53.0,35.0,62.0
9296950,PAX,Wardrobes,1940.0,https://www.ikea.com/sa/en/p/pax-wardrobe-white-sekken-frosted-glass-s09296950/,"        Wardrobe,          150x44x236 cm",44.0,236.0,150.0
59902658,VITTSJÖ,Bookcases & shelving units,620.0,https://www.ikea.com/sa/en/p/vittsjoe-storage-combination-black-brown-glass-s59902658/,"        Storage combination,          151x36x175 cm",36.0,175.0,151.0
59127808,LEIFARNE,Chairs,245.0,https://www.ikea.com/sa/en/p/leifarne-chair-white-ernfrid-birch-s59127808/,        Chair,50.0,88.0,52.0
89025790,PAX,Wardrobes,3055.0,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-faervik-white-glass-s89025790/,"        Wardrobe,          150x66x236 cm",66.0,236.0,150.0
79902935,BRIMNES,Beds,575.0,https://www.ikea.com/sa/en/p/brimnes-bed-frame-with-storage-white-s79902935/,"        Bed frame with storage,          140x200 cm",54.0,20.0,146.0
70301537,KALLAX,Room dividers,725.0,https://www.ikea.com/sa/en/p/kallax-shelving-unit-white-70301537/,"        Shelving unit,          182x182 cm",39.0,182.0,182.0
99197696,SVENBERTIL,Chairs,195.0,https://www.ikea.com/sa/en/p/svenbertil-chair-black-broringe-black-s99197696/,        Chair,50.0,84.0,52.0
39184437,SVALNÄS,Bookcases & shelving units,1395.0,https://www.ikea.com/sa/en/p/svalnaes-wall-mounted-storage-combination-bamboo-white-s39184437/,"        Wall-mounted storage combination,          130x35x176 cm",35.0,176.0,130.0
50373709,EKET,Bookcases & shelving units,79.0,https://www.ikea.com/sa/en/p/eket-cabinet-golden-brown-50373709/,"        Cabinet,          35x35x35 cm",35.0,35.0,35.0
69256569,GRÖNLID,Sofas & armchairs,5600.0,https://www.ikea.com/sa/en/p/groenlid-corner-sofa-4-seat-with-open-end-kimstad-dark-brown-s69256569/,"        Corner sofa, 4-seat",98.0,104.0,235.0
89309722,IVAR,Bookcases & shelving units,235.0,https://www.ikea.com/sa/en/p/ivar-shelving-unit-pine-s89309722/,"        Shelving unit,          89x30x124 cm",30.0,124.0,89.0
39227804,PAX,Wardrobes,1490.0,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-s39227804/,"        Wardrobe,          150x58x201 cm",58.0,201.0,150.0
40426138,HENRIKSDAL,Chairs,395.0,https://www.ikea.com/sa/en/p/henriksdal-bar-stool-with-backrest-frame-dark-brown-40426138/,"        Bar stool with backrest frame,          74 cm",51.0,102.0,40.0
89288135,PAX,Wardrobes,6585.0,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-hamnas-black-blue-s89288135/,"        Wardrobe,          250x60x236 cm",60.0,236.0,250.0
363171,FABRIKÖR,Cabinets & cupboards,636.0,https://www.ikea.com/sa/en/p/fabrikoer-glass-door-cabinet-black-blue-blue-00363171/,"        Glass-door cabinet,          81x113 cm",42.0,113.0,81.0
40383737,LOMMARP,Cabinets & cupboards,1116.0,https://www.ikea.com/sa/en/p/lommarp-cabinet-with-glass-doors-dark-blue-green-40383737/,"        Cabinet with glass doors,          86x199 cm",49.0,199.0,86.0
29286865,BESTÅ / EKET,Cabinets & cupboards,1578.0,https://www.ikea.com/sa/en/p/besta-eket-cabinet-combination-for-tv-white-light-grey-red-s29286865/,"        Cabinet combination for TV,          300x42x210 cm",42.0,210.0,300.0
40393661,KULLEN,Chests of drawers & drawer units,299.0,https://www.ikea.com/sa/en/p/kullen-chest-of-5-drawers-black-brown-40393661/,"        Chest of 5 drawers,          70x112 cm",40.0,112.0,70.0
19203781,PLATSA,Wardrobes,1588.0,https://www.ikea.com/sa/en/p/platsa-wardrobe-white-fonnes-white-s19203781/,"        Wardrobe,          195-220x57x241 cm",57.0,241.0,160.0
29285521,VIMLE,Sofas & armchairs,2945.0,https://www.ikea.com/sa/en/p/vimle-2-seat-sofa-bed-section-gunnared-beige-s29285521/,        2-seat sofa-bed section,98.0,83.0,160.0
89188452,BESTÅ,TV & media furniture,990.0,https://www.ikea.com/sa/en/p/besta-tv-bench-black-brown-selsviken-high-gloss-black-s89188452/,"        TV bench,          180x40x38 cm",40.0,38.0,180.0
152282,INGOLF,Chairs,175.0,https://www.ikea.com/sa/en/p/ingolf-stool-white-00152282/,        Stool,30.0,45.0,39.0
90421911,BRYGGJA,Cabinets & cupboards,597.0,https://www.ikea.com/sa/en/p/bryggja-storage-unit-dark-grey-90421911/,"        Storage unit,          120x173 cm",43.0,173.0,120.0
421656,NORDMELA,Chests of drawers & drawer units,716.0,https://www.ikea.com/sa/en/p/nordmela-chest-of-drawers-with-clothes-rail-black-blue-00421656/,"        Chest of drawers with clothes rail,          119x118 cm",44.0,118.0,119.0
60150176,BRÄDA,Tables & desks,15.0,https://www.ikea.com/sa/en/p/braeda-laptop-support-black-60150176/,"        Laptop support,          42x31 cm",31.0,9.0,42.0
30199283,ÖNSKLIG,Nursery furniture,59.0,https://www.ikea.com/sa/en/p/oensklig-stor-baskets-changing-tbl-set-of-4-white-30199283/,        Stor baskets changing tbl set of 4,23.0,26.0,27.0
19194649,BESTÅ,TV & media furniture,4260.0,https://www.ikea.com/sa/en/p/besta-tv-storage-combination-glass-doors-black-brown-selsviken-high-gloss-black-smoked-glass-s19194649/,"        TV storage combination/glass doors,          300x40x230 cm",40.0,230.0,300.0
39817883,POÄNG,Sofas & armchairs,275.0,https://www.ikea.com/sa/en/p/poaeng-footstool-black-brown-smidig-black-s39817883/,        Footstool,54.0,39.0,68.0
69254792,GRÖNLID,Sofas & armchairs,3190.0,https://www.ikea.com/sa/en/p/groenlid-3-seat-sofa-with-chaise-longue-inseros-white-s69254792/,        3-seat sofa,164.0,104.0,258.0
20307037,GULLIVER,Tables & desks,795.0,https://www.ikea.com/sa/en/p/gulliver-changing-table-white-20307037/,        Changing table,54.0,93.0,82.0
29248374,IVAR,Bookcases & shelving units,795.0,https://www.ikea.com/sa/en/p/ivar-3-sections-shelves-pine-s29248374/,"        3 sections/shelves,          259x30x179 cm",30.0,179.0,259.0
79135949,SÖDERHAMN,Sofas & armchairs,4935.0,https://www.ikea.com/sa/en/p/soederhamn-corner-sofa-6-seat-finnsta-turquoise-s79135949/,"        Corner sofa, 6-seat",99.0,83.0,291.0
19222299,KALLAX,Bookcases & shelving units,450.0,https://www.ikea.com/sa/en/p/kallax-desk-combination-white-stained-oak-effect-white-s19222299/,"        Desk combination,          77x147x159 cm",159.0,147.0,77.0
90319918,HENRIKSDAL,Chairs,695.0,https://www.ikea.com/sa/en/p/henriksdal-bar-stool-with-backrest-brown-black-glose-black-90319918/,"        Bar stool with backrest,          74 cm",51.0,102.0,40.0
29278115,GRÖNLID,Sofas & armchairs,3595.0,https://www.ikea.com/sa/en/p/groenlid-2-seat-sofa-bed-ljungen-medium-grey-s29278115/,        2-seat sofa-bed,98.0,104.0,196.0
89256894,LIDHULT,Chairs,1795.0,https://www.ikea.com/sa/en/p/lidhult-armchair-lejde-grey-black-s89256894/,        Armchair,98.0,102.0,119.0
60282186,LACK,Bookcases & shelving units,199.0,https://www.ikea.com/sa/en/p/lack-wall-shelf-unit-white-60282186/,"        Wall shelf unit,          30x190 cm",28.0,190.0,30.0
60372276,HEMNES,Sofas & armchairs,1495.0,https://www.ikea.com/sa/en/p/hemnes-day-bed-frame-with-3-drawers-grey-60372276/,"        Day-bed frame with 3 drawers,          80x200 cm",70.0,18.0,89.0
49133616,KALLAX,Tables & desks,755.0,https://www.ikea.com/sa/en/p/kallax-desk-combination-white-blue-s49133616/,"        Desk combination,          147x147x159 cm",159.0,147.0,147.0
20245964,BESTÅ,TV & media furniture,135.0,https://www.ikea.com/sa/en/p/besta-frame-black-brown-20245964/,"        Frame,          60x40x64 cm",40.0,64.0,60.0
80371520,TROGEN,Children's furniture,89.0,https://www.ikea.com/sa/en/p/trogen-childrens-step-stool-yellow-80371520/,"        Children's step stool,          40x38x33 cm",38.0,33.0,40.0
415194,HAVSTA,Cabinets & cupboards,1295.0,https://www.ikea.com/sa/en/p/havsta-glass-door-cabinet-grey-00415194/,"        Glass-door cabinet,          121x35x123 cm",35.0,123.0,121.0
50078464,PELLO,Chairs,195.0,https://www.ikea.com/sa/en/p/pello-armchair-holmby-natural-50078464/,        Armchair,85.0,96.0,67.0
99180573,PAX,Wardrobes,2170.0,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-hasvik-high-gloss-white-s99180573/,"        Wardrobe,          150x66x236 cm",66.0,236.0,150.0
70247381,BESTÅ,Cabinets & cupboards,135.0,https://www.ikea.com/sa/en/p/besta-frame-grey-stained-walnut-effect-70247381/,"        Frame,          60x40x64 cm",40.0,64.0,60.0
69287373,BILLY / MORLIDEN,Bookcases & shelving units,315.0,https://www.ikea.com/sa/en/p/billy-morliden-bookcase-with-glass-door-black-brown-glass-s69287373/,"        Bookcase with glass door,          40x30x106 cm",30.0,106.0,40.0
70267133,VÄDDÖ,Outdoor furniture,35.4,https://www.ikea.com/sa/en/p/vaeddoe-stool-outdoor-white-70267133/,"        Stool, outdoor",33.0,46.0,36.0
80201740,SUNDVIK,Children's furniture,245.0,https://www.ikea.com/sa/en/p/sundvik-rocking-chair-white-80201740/,        Rocking-chair,69.0,57.0,37.0
69286910,PAX,Wardrobes,2380.0,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-forsand-black-brown-stained-ash-effect-s69286910/,"        Wardrobe,          150x60x201 cm",60.0,201.0,150.0
29221765,SVALNÄS,Tables & desks,660.0,https://www.ikea.com/sa/en/p/svalnaes-wall-mounted-storage-combination-bamboo-s29221765/,"        Wall-mounted storage combination,          86x35x176 cm",35.0,176.0,86.0
39184343,BRIMNES,TV & media furniture,870.0,https://www.ikea.com/sa/en/p/brimnes-tv-storage-combination-white-s39184343/,"        TV storage combination,          180x41x190 cm",41.0,190.0,180.0
59255706,GRÖNLID,Sofas & armchairs,3760.0,https://www.ikea.com/sa/en/p/groenlid-corner-sofa-3-seat-with-open-end-sporda-natural-s59255706/,"        Corner sofa, 3-seat",98.0,104.0,235.0
49248858,LIXHULT,Cabinets & cupboards,841.0,https://www.ikea.com/sa/en/p/lixhult-storage-combination-red-orange-grey-pink-white-blue-green-s49248858/,"        Storage combination,          130x117 cm",35.0,95.0,130.0
29248345,IVAR,Bookcases & shelving units,906.0,https://www.ikea.com/sa/en/p/ivar-2-sections-shelves-pine-s29248345/,"        2 sections/shelves,          134x50x226 cm",50.0,226.0,134.0
30326177,LENNART,Chests of drawers & drawer units,49.0,https://www.ikea.com/sa/en/p/lennart-drawer-unit-white-30326177/,        Drawer unit,34.0,56.0,30.0
99217755,BILLY / OXBERG,Bookcases & shelving units,995.0,https://www.ikea.com/sa/en/p/billy-oxberg-bookcase-black-brown-s99217755/,"        Bookcase,          80x30x237 cm",30.0,237.0,80.0
30388636,HAVSTA,Cabinets & cupboards,895.0,https://www.ikea.com/sa/en/p/havsta-glass-door-cabinet-white-30388636/,"        Glass-door cabinet,          81x35x123 cm",35.0,123.0,81.0
20308701,TROFAST,Nursery furniture,165.0,https://www.ikea.com/sa/en/p/trofast-wall-storage-light-white-stained-pine-pine-20308701/,"        Wall storage,          93x30 cm",21.0,30.0,93.0
80362974,SLÄKT,Tables & desks,295.0,https://www.ikea.com/sa/en/p/slaekt-storage-box-with-castors-80362974/,"        Storage box with castors,          62x62x35 cm",53.0,35.0,62.0
29291391,PLATSA,TV & media furniture,1838.0,https://www.ikea.com/sa/en/p/platsa-media-storage-combination-s29291391/,"        Media storage combination,          300x42x131 cm",42.0,131.0,300.0
80275887,KALLAX,Cabinets & cupboards,250.0,https://www.ikea.com/sa/en/p/kallax-shelving-unit-white-80275887/,"        Shelving unit,          77x147 cm",39.0,147.0,77.0
30465489,SMÅGÖRA,Tables & desks,95.0,https://www.ikea.com/sa/en/p/smagoera-shelf-unit-white-30465489/,"        Shelf unit,          29x88 cm",25.0,88.0,29.0
59264843,PAX,Wardrobes,3760.0,https://www.ikea.com/sa/en/p/pax-wardrobe-white-hokksund-high-gloss-light-beige-s59264843/,"        Wardrobe,          150x66x236 cm",66.0,236.0,150.0
60334722,TOBIAS,Chairs,345.0,https://www.ikea.com/sa/en/p/tobias-chair-blue-chrome-plated-60334722/,        Chair,56.0,82.0,55.0
70344933,EKET,Bookcases & shelving units,625.0,https://www.ikea.com/sa/en/p/eket-cabinet-with-3-drawers-dark-grey-70344933/,"        Cabinet with 3 drawers,          70x35x70 cm",35.0,70.0,70.0
